+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc21__phi_decision_xor118_0_reg_189_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                         ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc21__phi_decision_xor118_0_reg_189_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                      ; 117   ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc21__phi_decision_xor118_0_reg_189_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                              ; 102   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc21__phi_decision_xor118_0_reg_189_fifo|fifo|scfifo_component|auto_generated                                                                                                                                     ; 101   ; 1              ; 0            ; 1              ; 108    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc21__phi_decision_xor118_0_reg_189_fifo|fifo                                                                                                                                                                     ; 101   ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc21__phi_decision_xor118_0_reg_189_fifo                                                                                                                                                                          ; 101   ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc20_cmp56_0_reg_189_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc20_cmp56_0_reg_189_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc20_cmp56_0_reg_189_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc20_cmp56_0_reg_189_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                            ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc20_cmp56_0_reg_189_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                        ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc20_cmp56_0_reg_189_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                     ; 86    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc20_cmp56_0_reg_189_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                             ; 71    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc20_cmp56_0_reg_189_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                    ; 70    ; 1              ; 0            ; 1              ; 77     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc20_cmp56_0_reg_189_fifo|fifo                                                                                                                                                                                    ; 70    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to189_rc20_cmp56_0_reg_189_fifo                                                                                                                                                                                         ; 70    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to169_rc19_result_521_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to169_rc19_result_521_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to169_rc19_result_521_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to169_rc19_result_521_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                       ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to169_rc19_result_521_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                   ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to169_rc19_result_521_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                ; 116   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to169_rc19_result_521_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                        ; 101   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to169_rc19_result_521_0_reg_169_fifo|fifo|scfifo_component|auto_generated                                                                                                                                               ; 100   ; 1              ; 0            ; 1              ; 107    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to169_rc19_result_521_0_reg_169_fifo|fifo                                                                                                                                                                               ; 100   ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rcnode_1to169_rc19_result_521_0_reg_169_fifo                                                                                                                                                                                    ; 100   ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u5_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u5_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u5_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u5_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u5_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                            ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u5_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                         ; 21    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u5_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u5_0_reg_169_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                        ; 5     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u5_0_reg_169_fifo|fifo                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u5_0_reg_169_fifo                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1430_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1430_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1430_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1430_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1430_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                            ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1430_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                         ; 21    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1430_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1430_0_reg_169_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                        ; 5     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1430_0_reg_169_fifo|fifo                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1430_0_reg_169_fifo                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u6_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u6_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u6_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u6_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u6_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                            ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u6_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                         ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u6_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                 ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u6_0_reg_169_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                        ; 36    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u6_0_reg_169_fifo|fifo                                                                                                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_var__u6_0_reg_169_fifo                                                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_memcoalesce_param_extrValue_4_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_memcoalesce_param_extrValue_4_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_memcoalesce_param_extrValue_4_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_memcoalesce_param_extrValue_4_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                          ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_memcoalesce_param_extrValue_4_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                      ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_memcoalesce_param_extrValue_4_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                   ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_memcoalesce_param_extrValue_4_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                           ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_memcoalesce_param_extrValue_4_0_reg_169_fifo|fifo|scfifo_component|auto_generated                                                                                                                                  ; 36    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_memcoalesce_param_extrValue_4_0_reg_169_fifo|fifo                                                                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_memcoalesce_param_extrValue_4_0_reg_169_fifo                                                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1824_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1824_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1824_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1824_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1824_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                            ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1824_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                         ; 21    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1824_0_reg_169_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1824_0_reg_169_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                        ; 5     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1824_0_reg_169_fifo|fifo                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to169_cmp1824_0_reg_169_fifo                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to9__phi_decision_xor119_or_0_reg_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|net_system|convLayer_inst_0|kernel|convLayer_function_inst0|convLayer_basic_block_5|rnode_1to9__phi_decision_xor119_or_0_reg_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
